{'image': 'RecordID_0012_T2_flair.nii', 'max_pixel': 1298.0, 'min pixel': 0.0}
{'image': 'RecordID_5996_T2_flair.nii', 'max_pixel': 1078.0, 'min pixel': 0.0}
{'image': 'RecordID_6009_T2_flair.nii', 'max_pixel': 1309.0, 'min pixel': 0.0}
{'image': 'RecordID_6035_T2_flair.nii', 'max_pixel': 1233.0, 'min pixel': 0.0}
{'image': 'RecordID_6037_T2_flair.nii', 'max_pixel': 1209.0, 'min pixel': 0.0}
{'image': 'RecordID_6038_T2_flair.nii', 'max_pixel': 3619.0, 'min pixel': 0.0}
{'image': 'RecordID_6042_T2_flair.nii', 'max_pixel': 1355.0, 'min pixel': 0.0}
{'image': 'RecordID_6043_T2_flair.nii', 'max_pixel': 1344.0, 'min pixel': 0.0}
{'image': 'RecordID_6073_T2_flair.nii', 'max_pixel': 1279.0, 'min pixel': 0.0}
{'image': 'RecordID_6078_T2_flair.nii', 'max_pixel': 1383.0, 'min pixel': 0.0}
{'image': 'RecordID_6090_T2_flair.nii', 'max_pixel': 1074.0, 'min pixel': 0.0}
{'image': 'RecordID_6093_T2_flair.nii', 'max_pixel': 1167.0, 'min pixel': 0.0}
{'image': 'RecordID_6095_T2_flair.nii', 'max_pixel': 1242.0, 'min pixel': 0.0}
{'image': 'RecordID_6111_T2_flair.nii', 'max_pixel': 1297.0, 'min pixel': 0.0}
{'image': 'RecordID_6132_T2_flair.nii', 'max_pixel': 1225.0, 'min pixel': 0.0}
{'image': 'RecordID_6140_T2_flair.nii', 'max_pixel': 1052.0, 'min pixel': 0.0}
{'image': 'RecordID_6151_T2_flair.nii', 'max_pixel': 1349.0, 'min pixel': 0.0}
{'image': 'RecordID_6152_T2_flair.nii', 'max_pixel': 1291.0, 'min pixel': 0.0}
{'image': 'RecordID_6176_T2_flair.nii', 'max_pixel': 952.0, 'min pixel': 0.0}
{'image': 'RecordID_6177_T2_flair.nii', 'max_pixel': 1191.0, 'min pixel': 0.0}
{'image': 'RecordID_6183_T2_flair.nii', 'max_pixel': 1210.0, 'min pixel': 0.0}
{'image': 'RecordID_6188_T2_flair.nii', 'max_pixel': 1102.0, 'min pixel': 0.0}
{'image': 'RecordID_6204_T2_flair.nii', 'max_pixel': 1609.0, 'min pixel': 0.0}
{'image': 'RecordID_6229_T2_flair.nii', 'max_pixel': 2156.0, 'min pixel': 0.0}
{'image': 'RecordID_6243_T2_flair.nii', 'max_pixel': 2068.0, 'min pixel': 0.0}
{'image': 'RecordID_6266_T2_flair.nii', 'max_pixel': 1538.0, 'min pixel': 0.0}
{'image': 'RecordID_6276_T2_flair.nii', 'max_pixel': 1051.0, 'min pixel': 0.0}
{'image': 'RecordID_6278_T2_flair.nii', 'max_pixel': 1524.0, 'min pixel': 0.0}
{'image': 'RecordID_6286_T2_flair.nii', 'max_pixel': 1155.0, 'min pixel': 0.0}
{'image': 'RecordID_6290_T2_flair.nii', 'max_pixel': 1268.0, 'min pixel': 0.0}
{'image': 'RecordID_6292_T2_flair.nii', 'max_pixel': 1573.0, 'min pixel': 0.0}
{'image': 'RecordID_6304_T2_flair.nii', 'max_pixel': 1374.0, 'min pixel': 0.0}
{'image': 'RecordID_6309_T2_flair.nii', 'max_pixel': 1772.0, 'min pixel': 0.0}
{'image': 'RecordID_6311_T2_flair.nii', 'max_pixel': 1648.0, 'min pixel': 0.0}
{'image': 'RecordID_6325_T2_flair.nii', 'max_pixel': 1052.0, 'min pixel': 0.0}
{'image': 'RecordID_6359_T2_flair.nii', 'max_pixel': 919.0, 'min pixel': 0.0}
{'image': 'RecordID_6362_T2_flair.nii', 'max_pixel': 1889.0, 'min pixel': 0.0}
{'image': 'RecordID_6384_T2_flair.nii', 'max_pixel': 1599.0, 'min pixel': 0.0}
{'image': 'RecordID_6387_T2_flair.nii', 'max_pixel': 1901.0, 'min pixel': 0.0}
{'image': 'RecordID_6394_T2_flair.nii', 'max_pixel': 1180.0, 'min pixel': 0.0}
{'image': 'RecordID_6396_T2_flair.nii', 'max_pixel': 1055.0, 'min pixel': 0.0}
{'image': 'RecordID_6410_T2_flair.nii', 'max_pixel': 1309.0, 'min pixel': 0.0}
{'image': 'RecordID_6416_T2_flair.nii', 'max_pixel': 1215.0, 'min pixel': 0.0}
{'image': 'RecordID_6419_T2_flair.nii', 'max_pixel': 1071.0, 'min pixel': 0.0}
{'image': 'RecordID_6420_T2_flair.nii', 'max_pixel': 1857.0, 'min pixel': 0.0}
{'image': 'RecordID_6427_T2_flair.nii', 'max_pixel': 1139.0, 'min pixel': 0.0}
{'image': 'RecordID_6431_T2_flair.nii', 'max_pixel': 1196.0, 'min pixel': 0.0}
{'image': 'RecordID_6438_T2_flair.nii', 'max_pixel': 1147.0, 'min pixel': 0.0}
{'image': 'RecordID_6444_T2_flair.nii', 'max_pixel': 1238.0, 'min pixel': 0.0}
{'image': 'RecordID_6451_T2_flair.nii', 'max_pixel': 1274.0, 'min pixel': 0.0}
{'image': 'RecordID_6464_T2_flair.nii', 'max_pixel': 1132.0, 'min pixel': 0.0}
{'image': 'RecordID_6467_T2_flair.nii', 'max_pixel': 1483.0, 'min pixel': 0.0}

---------
max pixel: 
3619.0
max pixel index image: 
RecordID_6038_T2_flair.nii
